Time,Channel 1,Channel 2
0.0024,-99.4986,-160.7971
0.0055,141.9497,-81.5637
0.0095,-114.1386,-26.3885
0.0139,-48.2123,183.8396
0.0176,171.793,82.7922
0.022,-100.2366,16.8955
0.0252,133.1868,-198.2731
0.0293,-126.0553,-96.6002
0.0326,-59.5403,149.6892
0.0365,73.4068,73.8825
0.0408,-47.9822,20.9045
0.0443,164.4766,-187.6082
0.0486,-110.5329,-84.3352
0.0528,-54.9473,160.6827
0.0556,-16.646,81.6451
0.0594,5.1818,27.0819
0.0643,194.1056,-184.0005
0.0686,79.3048,-82.6643
0.0722,-170.4291,160.8978
0.0759,-91.8014,81.4254
0.0794,-36.065,26.5012
0.0833,176.9791,-184.6677
0.088,78.2,-83.4371
0.0913,-163.9859,160.5528
0.0953,-82.4035,81.1842
0.0989,-26.4029,26.3544
0.1035,185.1274,-184.7408
0.1072,84.0041,-83.4599
0.1107,-160.5528,160.3846
0.1147,-80.6001,81.3202
0.1193,-25.745,26.4485
0.1221,185.0842,-184.6844
0.1269,83.4328,-83.4325
0.1309,-160.9478,-16.2709
0.1349,-81.0121,197.5152
0.1379,-23.1189,96.3118
0.1425,182.8705,-150.2125
0.146,82.261,-73.3866
0.1494,-161.9092,-20.6697
0.1537,-81.176,186.9683
0.1571,152.0676,84.0553
0.1615,68.099,-160.7297
0.1655,13.139,-81.5645
0.1702,-195.5919,-26.4242
0.1739,-91.2431,183.6171
0.1776,156.0324,82.8616
0.1811,-99.6402,16.9282
0.1854,142.2637,-198.2649
0.1888,-114.1693,-96.431
0.1931,-48.2398,149.5622
0.1967,171.4216,73.0996
0.2012,-100.021,21.3189
0.2053,133.3171,-187.3495
0.2083,-125.8159,-84.2007
0.2125,-59.8111,160.7304
0.2168,-14.2735,81.6401
0.2198,9.6429,27.0507
0.224,199.2288,-184.04
0.228,25.9396,-82.7012
0.2313,-128.312,160.6933
0.2358,-66.1029,81.52
0.2401,-23.193,26.5583
0.2431,181.236,-184.6398
0.2476,76.952,-83.4288
0.251,-167.6752,160.5495
0.2553,-86.7177,81.1755
0.2593,-30.3017,26.3445
0.2635,182.1077,-184.7498
0.2669,81.9518,-83.4668
0.2718,-161.7574,160.38
0.2755,-81.1634,81.3175
0.2785,-25.8825,26.4473
0.2831,185.189,-184.6847
0.2873,83.8194,-83.4322
0.291,-161.0076,-16.0953
0.2946,-80.766,197.2257
0.2986,-25.734,96.3579
0.3031,184.834,-150.3519
0.3067,83.4413,-73.2474
0.3101,-161.158,-20.4112
0.3146,-81.1237,186.8939
0.3176,151.9268,84.1728
0.3216,67.883,-160.884
0.3256,12.9212,-81.657
0.3296,-195.7734,-26.1189
0.3336,-91.375,183.3743
0.3381,156.1237,82.7288
0.3419,-73.8871,-161.1896
0.3454,125.1589,-81.1503
0.3484,-124.469,-25.9816
0.3529,-53.2834,184.1738
0.3574,170.466,83.382
0.3614,-99.938,17.341
0.3644,134.7953,-197.9779
0.3684,-124.0482,-96.4327
0.3731,-58.0212,149.7626
0.3767,163.7105,73.0195
0.3803,-105.7017,21.4584
0.3843,129.825,-187.296
0.3888,-127.2368,-84.2005
0.3939,-60.6251,160.7031
0.3957,-14.4616,81.6034
0.3999,10.1589,27.0153
0.4039,200.0185,-184.0685
0.4079,84.6892,-82.8966
0.4125,-166.2357,160.971
0.4154,-88.761,81.468
0.4197,-34.4865,26.5208
0.4236,177.8869,-184.6633
0.4275,78.4331,-83.6163
0.4311,-164.3146,160.4849
0.4368,-82.6146,81.3601
0.4388,-26.8677,26.4506
0.4442,184.6116,-184.7021
0.4472,83.9002,-83.4573
0.4505,-160.7773,-16.2952
0.4545,-80.323,197.1452
0.46,-25.2574,96.5276
0.4632,184.7213,-150.2576
0.4664,83.395,-73.208
0.471,-161.1621,-20.4067
0.4741,-81.1055,186.7046
0.4787,152.1285,84.4414
0.482,67.7943,-161.1262
0.4858,12.8736,-81.5951
0.4905,-195.9669,-26.2615
0.4943,-91.2602,183.5011
0.4979,156.2021,82.6223
0.5019,78.4856,-161.0477
0.5059,25.1409,-81.255
0.5109,-184.6338,-25.8451
0.5138,-83.0426,184.2358
0.5167,161.7657,82.8699
0.5208,-96.504,-160.3923
0.5256,143.7046,-80.8522
0.5291,-113.1453,-25.8159
0.5333,-49.0057,184.4182
0.5364,171.0922,83.4501
0.5404,-101.2955,17.3068
0.5444,132.6499,-198.0587
0.5491,51.3067,-96.5238
0.5521,-176.4505,149.5067
0.5562,92.3899,73.0728
0.5626,-141.333,21.4865
0.5646,118.7958,-187.2858
0.5686,54.8514,-84.3763
0.5728,-166.6694,160.6368
0.5769,104.4069,81.6047
0.5801,-130.0434,27.2263
0.5832,127.9591,-183.9609
0.5872,60.482,-82.8604
0.5913,-162.7653,160.7891
0.5953,106.2317,81.3802
0.5994,-129.0736,26.6715
0.6027,127.9738,-184.5909
0.6069,59.8281,-83.4214
0.6109,-163.301,-1.0715
0.6149,-1.1303,187.2858
0.6189,-58.8802,90.3417
0.6228,169.5892,-153.3242
0.6269,80.1753,-74.1477
0.6308,-157.3593,-20.0928
0.635,-73.9924,187.6092
0.6382,158.5031,85.4952
0.6422,73.5765,-160.1756
0.6462,17.0139,-80.8599
0.6502,-192.6771,-25.7625
0.6542,-89.8446,183.7935
0.6576,156.7629,82.9337
0.6616,78.5113,-161.305
0.6656,24.8872,-81.2355
0.6701,-184.9879,-25.8616
0.6731,-83.2126,184.2036
0.6771,161.3691,83.1853
0.6811,81.2898,-160.6525
0.6852,26.602,-81.0136
0.6897,-183.7622,-25.7239
0.6928,-83.4982,184.2746
0.6974,160.8808,83.2098
0.7014,-97.2835,-151.9016
0.7054,143.1125,-86.7803
0.7088,63.4735,-29.3886
0.7128,-165.485,182.491
0.7169,100.8658,83.0479
0.7205,-135.5838,17.582
0.7246,122.3371,-197.4824
0.7286,55.6027,-95.891
0.7326,-166.0797,150.0604
0.7356,104.4627,73.4913
0.7396,-130.4466,21.7641
0.7436,127.3888,-187.1279
0.7476,59.9231,-84.3071
0.7516,-163.0478,160.6488
0.7557,105.9645,81.5852
0.7597,-129.4624,27.1939
0.7638,127.7638,-183.9945
0.7678,59.746,-82.8888
0.7713,-163.3035,160.7682
0.7743,105.7121,81.5419
0.7788,-129.4949,26.5492
0.7828,127.4997,-184.4881
0.7868,59.9332,-83.0454
0.7907,-163.4415,87.6249
0.7947,-71.5831,128.5202
0.7987,164.6903,54.9359
0.8027,80.9994,-170.6786
0.8067,23.8045,-79.2611
0.8096,-187.896,-18.0415
0.8135,-86.2124,193.1679
0.8186,158.6593,91.5574
0.8216,79.3668,-154.7146
0.8256,25.0616,-76.6401
0.8301,-185.1933,-22.9013
0.8341,-83.5782,185.468
0.8381,160.9836,83.7123
0.8411,81.135,-160.9446
0.8451,26.2421,-81.5018
0.8491,-184.3412,-26.2295
0.8531,-83.3907,183.8463
0.8571,160.9727,82.8944
0.8611,80.8488,-160.8595
0.8651,26.2134,-81.1422
0.8691,-104.2175,-25.9653
0.8733,-136.3051,184.3666
0.8763,129.2535,83.4575
0.8802,-112.9752,17.3433
0.8843,138.6405,-198.1886
0.8883,65.3567,-96.3668
0.8933,-160.6569,149.6092
0.8963,106.3833,73.1298
0.9002,-130.654,21.5104
0.9042,126.1231,-187.2829
0.9082,58.1545,-84.2097
0.9119,-164.5979,160.509
0.9159,105.1415,81.5224
0.9199,-130.2964,27.1815
0.9238,127.2417,-183.9789
0.9274,59.4732,-82.8615
0.9314,-163.4014,160.972
0.9352,105.8958,81.4514
0.9392,-129.548,26.4979
0.9432,127.5091,-184.6855
0.9472,59.973,-83.4593
0.9512,-163.3928,160.3571
0.9552,105.4754,81.2829
0.9592,-129.0666,26.4125
0.9622,127.4964,-184.7136
0.9662,59.7086,-83.4532
0.9708,-163.5665,-16.1086
0.9748,-71.6355,197.2186
0.9778,165.0344,96.3552
0.9818,80.7881,-150.3519
0.9858,23.5189,-73.246
0.9898,-187.8208,-20.4092
0.9944,-86.1397,186.7207
0.9974,158.7183,84.4643
1.0021,79.2336,-161.1037
1.0051,25.0274,-81.5766
1.0093,-184.9956,-26.2483
1.0137,-83.4702,183.6845
1.0177,161.0271,82.5116
1.0216,81.1379,-161.1155
1.0255,26.2236,-81.2893
1.0294,-184.3676,-25.8562
1.0332,-83.5916,184.2385
1.0368,161.0664,83.2294
1.0404,-97.1611,-160.6112
1.0448,143.1814,-80.9808
1.0485,62.9779,-25.701
1.0525,-165.1357,184.2884
1.0556,101.0646,83.3918
1.0604,-135.6714,17.2952
1.0639,122.4673,-198.0444
1.0679,55.2975,-96.4985
1.0725,-165.8562,149.7084
1.0755,104.5695,73.1556
1.0795,-130.418,21.3189
1.0835,127.3724,-187.3783
1.0875,59.7113,-84.2393
1.0915,-163.1488,160.5182
1.0953,106.1127,81.55
1.0993,-129.3865,27.2138
1.1033,127.7897,-183.7745
1.1073,59.9168,-82.9538
1.1113,-163.4375,160.9181
1.1153,105.6194,81.4264
1.1183,-129.5507,26.4921
1.1223,127.6477,-184.6806
1.1263,59.8104,-83.4496
1.1303,-163.5074,32.3785
1.1348,1.9282,165.3485
1.1383,116.2198,77.1235
1.1423,51.9947,-159.8043
1.1463,9.5818,-76.0581
1.1503,-192.0928,-19.3284
1.1543,-84.0142,189.7931
1.1583,162.5434,87.8607
1.1622,84.1547,-158.2957
1.1662,29.4966,-79.3754
1.1697,-181.5218,-24.7348
1.1737,-80.9259,184.5861
1.1777,162.309,82.9448
1.1817,81.7272,-160.997
1.1847,26.3563,-81.3527
1.1887,-184.4922,-26.0024
1.1927,-83.6521,184.0748
1.1968,160.699,83.0846
1.2008,80.6156,-160.7215
1.2048,26.0409,-81.0546
1.2088,-184.1694,-25.7434
1.2122,-83.932,184.2693
1.2166,160.8576,83.2129
1.2206,-97.2667,17.2398
1.2244,143.1469,-197.8518
1.2284,63.5111,-96.2113
1.2325,-165.4522,149.4699
1.2355,101.0657,73.2129
1.2406,-135.6824,21.3434
1.2438,122.1019,-187.3748
1.2481,55.5126,-84.2473
1.2511,-165.9048,160.5057
1.2552,104.0436,81.7124
1.2593,-130.0489,27.0882
1.2637,127.6132,-184.0267
1.2678,59.8451,-82.8778
1.2708,-163.093,160.9747
1.2754,106.119,81.4633
1.2795,-129.4067,26.5126
1.2837,127.7593,-184.6719
1.287,59.8863,-83.2735
1.2912,-163.4628,160.2495
1.2956,-18.7112,81.2179
1.2988,-47.9204,26.3806
1.3029,176.5389,-184.7231
1.3058,84.2275,-83.4495
1.3098,-156.1886,19.9692
1.3138,-74.5025,173.5422
1.3178,157.2161,82.0766
1.3223,72.4601,-157.3624
1.3264,16.3508,-75.1488
1.3298,-193.6942,-19.7122
1.3335,-90.3449,188.9852
1.3376,156.4387,87.4981
1.3416,78.3329,-159.4181
1.3456,24.639,-80.1715
1.3496,-184.8792,-25.2271
1.3536,-83.2894,184.3339
1.3576,161.5603,82.8591
1.3616,81.5861,-161.3327
1.3656,26.5516,-81.0593
1.3687,-184.3324,-25.7858
1.3731,-83.3628,184.2149
1.3771,161.1806,83.1615
1.3801,-97.1253,-160.5152
1.3842,143.1707,-81.1671
1.3881,-113.7182,-25.8256
1.3932,-49.3257,184.2169
1.3961,171.3069,83.3597
1.4001,-101.1927,17.2889
1.4042,132.5025,-198.2114
1.4091,-125.7827,-96.3695
1.4125,-60.2231,149.9675
1.4162,162.3446,73.0872
1.4261,-106.7549,21.269
1.4274,129.2874,-187.4102
1.4282,49.5961,-84.2566
1.4312,-176.6699,160.6865
1.4351,-12.6034,81.6099
1.4398,-71.4471,27.0327
1.4432,161.407,-184.0486
1.4474,75.1185,-82.8787
1.4512,-159.7712,161.1597
1.455,-75.1584,81.3623
1.4595,-19.3623,26.4568
1.4632,191.0359,-184.6949
1.4669,88.6721,-83.6258
1.4712,-157.4944,160.6634
1.4751,-78.8912,81.2546
1.4784,-25.0214,26.3922
1.4825,185.0027,-184.7263
1.4868,83.4766,-83.4598
1.4905,-161.3722,160.3774
1.4946,-81.4297,81.3103
1.498,-25.9129,26.439
1.5021,184.2345,-184.517
1.506,83.0781,-83.5529
1.5091,-161.3377,-16.3436
1.5138,-81.0034,197.3043
1.5179,151.8307,96.241
1.5218,67.8671,-150.0241
1.5255,12.9493,-73.2722
1.5341,-195.7275,-20.613
1.5362,86.3862,186.9857
1.5372,39.0999,84.3998
1.5415,8.12,-160.9763
1.545,-9.1894,-81.7226
1.5491,-195.2816,-26.5099
1.5531,-78.6496,183.7583
1.5563,172.614,82.7453
1.5604,-84.1899,16.6992
1.5642,154.6697,-198.1624
1.5684,-105.2709,-96.5258
1.5715,-43.0137,149.7323
1.5753,174.3933,73.2018
1.5801,-99.4158,21.3687
1.584,132.7777,-187.3351
1.5877,-125.9761,-84.207
1.5917,-60.7995,160.7146
1.5956,161.4948,81.622
1.5997,-107.25,27.0345
1.6032,128.884,-184.0523
1.6072,49.6588,-82.8846
1.6116,-177.0786,160.9786
1.6151,-84.9706,81.4722
1.6188,-24.3472,26.5224
1.6231,189.9084,-184.6632
1.6266,89.3696,-83.442
1.6307,-155.6278,160.5439
1.6342,-76.7424,81.1748
1.6378,-23.4446,26.3464
1.6431,186.3665,-184.7469
1.6463,84.1479,-83.4639
1.6504,-160.9964,64.0843
1.655,-81.0948,144.563
1.6584,-26.3566,64.5979
1.6624,184.3419,-165.9458
1.6657,83.1001,-77.8699
1.6707,-161.3632,-18.6054
1.6744,-81.2241,191.6954
1.6784,151.8975,89.8693
1.6819,67.545,-156.0501
1.6862,13.0076,-77.9167
1.6902,-195.4837,-23.7544
1.6933,-91.2053,184.9781
1.6975,156.0275,83.3177
1.7013,78.398,-160.8728
1.7054,25.288,-81.3775
1.7092,-184.5663,-26.0995
1.7133,-83.0274,184.1322
1.717,161.7513,82.8614
1.7212,-83.2245,-160.8757
1.7247,134.9364,-81.147
1.729,-118.617,-25.9634
1.7328,-51.4987,184.3716
1.7368,170.3807,83.2881
1.7405,-100.7947,17.4635
1.7444,133.338,-197.9402
1.7479,52.1487,-96.2699
1.7528,-175.6732,149.4365
1.757,93.0014,73.0231
1.7595,-140.9112,21.4559
1.7646,119.2231,-187.3013
1.7685,54.1581,-84.2064
1.7721,-166.4196,160.5229
1.775,104.7486,81.5394
1.7836,-129.8879,27.3722
1.7868,127.9924,-184.0815
1.7887,59.7464,-82.7472
1.7917,-162.3698,160.828
1.7957,106.6158,81.1992
1.7997,-129.1111,26.5834
1.8041,127.7259,-184.6161
1.8068,60.0398,-83.5852
1.8108,-163.4146,88.7166
1.8146,105.4118,128.5131
1.8184,-128.9658,54.8906
1.8222,127.3144,-170.7358
1.8262,59.4122,-79.4898
1.8303,-163.3457,-17.7941
1.8341,-71.7119,192.9175
1.8381,164.8183,91.6191
1.8416,80.7122,-154.678
1.846,23.8782,-76.6228
1.85,-187.6494,-22.7216
1.8535,-86.094,185.3502
1.857,158.3413,83.6368
1.861,79.4041,-160.9855
1.8656,25.1,-81.5178
1.8696,-184.9857,-26.055
1.8731,-83.6693,183.7388
1.8772,160.9297,82.8355
1.881,81.1094,-160.8836
1.885,26.0602,-81.1441
1.889,-145.0025,-25.7805
1.893,-109.0697,184.2657
1.8973,145.4794,83.0519
1.9008,-104.828,-160.3384
1.9038,140.7192,-81.0483
1.9089,64.4866,-25.932
1.9128,-162.894,184.3631
1.9166,103.6504,83.2606
1.9233,-133.3502,17.4308
1.9254,124.0811,-197.9699
1.9284,56.6223,-96.4682
1.9314,-165.2562,149.7108
1.9344,104.8696,73.1433
1.9398,-130.3233,21.3012
1.9428,127.1703,-187.3958
1.9473,59.7413,-84.4289
1.9517,-163.1798,160.7979
1.9555,105.8807,81.673
1.9584,-129.3321,27.0601
1.9636,127.8069,-184.0442
1.9665,59.9119,-82.7118
1.9705,-163.4529,160.8565
1.9744,-71.4123,81.3944
1.9784,-13.3137,26.4807
1.9825,197.7606,-184.6793
1.9864,94.246,-83.267
1.9901,-153.2885,160.262
1.9943,-75.7564,81.2313
1.998,-23.3225,26.3922
2.002,185.4985,-184.7144
2.006,83.2694,-83.4438
2.01,-161.9055,-16.2707
2.0137,-81.5142,197.1712
2.0176,151.4364,96.5498
2.0215,67.2498,-150.2411
2.0247,12.3227,-73.1972
2.0292,-195.9016,-20.4007
2.0327,-91.2396,186.7071
2.0368,156.0212,84.2666
2.0408,78.407,-160.837
2.0451,25.1284,-81.6421
2.0487,-184.6103,-26.2982
2.0523,-83.0045,183.6511
2.0564,161.6297,82.4924
2.0601,81.883,-161.1241
2.0638,26.5646,-81.291
2.0678,-183.5921,-25.8541
2.0727,-83.6007,184.2422
2.0761,160.8308,83.4084
2.0803,-97.1229,17.3413
2.0838,143.1788,-197.991
2.088,63.4801,-96.4505
2.092,-165.5103,149.7454
2.096,101.0036,73.1806
2.0996,-135.7359,21.3336
2.1038,122.2369,-187.3715
2.1078,55.3714,-84.2378
2.112,-165.9888,160.5168
2.1157,104.3536,81.7224
2.1192,-130.4649,27.096
2.1234,127.5954,-184.0215
2.1266,59.86,-82.6996
2.1309,-163.0638,160.8611
2.1385,105.9754,81.3943
2.1405,-129.2644,26.4782
2.1425,127.8491,-184.6826
2.1465,59.9339,-83.4452
2.1495,-163.4451,160.5495
2.1545,-71.2381,81.1839
2.1575,-13.4338,26.3558
2.1626,197.5097,-184.7389
2.1659,94.3209,-83.458
2.1699,-153.234,122.5673
2.1737,-75.7216,106.1589
2.1772,154.0599,41.4316
2.1816,69.0222,-177.325
2.1855,12.8298,-81.2479
2.1897,-195.9564,-17.1192
2.1931,-91.924,195.0779
2.1975,155.3051,93.824
2.2015,77.6219,-152.6516
2.205,24.7918,-75.0341
2.2092,-185.1839,-21.6292
2.2122,-82.7266,186.1762
2.2162,161.7724,83.8347
2.2202,81.7569,-160.9692
2.2249,26.6721,-81.5976
2.2281,-184.0834,-26.3457
2.2321,-83.2653,183.7396
2.2361,161.0085,82.8108
2.2402,-97.2316,-160.742
2.2442,142.9415,-81.2915
2.2482,32.4017,-25.876
2.2513,-144.9783,184.213
2.2564,113.3914,83.3804
2.2594,-129.6491,17.3187
2.2644,123.8709,-198.0069
2.2677,54.7879,-96.2852
2.2708,-167.7875,149.6254
2.2748,102.5875,73.1096
2.2788,-132.4379,21.1248
2.2834,125.6778,-187.2653
2.2871,58.8235,-84.1629
2.2915,-163.6456,160.913
2.2952,105.9019,81.5158
2.2988,-129.4144,26.965
2.3022,127.6854,-184.0913
2.3066,60.1413,-82.9011
2.311,-163.4325,160.9765
2.3145,105.6857,81.4777
2.3185,-129.2889,26.531
2.3219,127.79,-184.6545
2.3254,59.867,-83.4347
2.3301,-163.5045,160.5492
2.3342,-71.6337,81.1782
2.3372,-12.8841,26.3481
2.3422,197.576,-184.7461
2.3452,94.1274,-83.4638
2.3492,-153.353,160.3821
2.3532,-75.9571,81.3188
2.3572,154.3301,26.4479
2.3612,68.9809,-184.5094
2.3653,12.9857,-83.5472
2.3693,-196.2512,-16.3399
2.3728,-92.0499,197.3064
2.3759,155.4627,96.2418
2.3802,77.8982,-150.024
2.3842,24.7319,-73.2725
2.3882,-185.0563,-20.4384
2.3922,-83.0497,186.8703
2.3955,161.6231,84.155
2.3995,81.7223,-160.7206
2.4036,26.7024,-81.6034
2.4086,-184.2,-26.4812
2.4122,-83.0873,183.3854
2.4154,161.3076,82.7548
2.42,-97.0965,16.9038
2.4231,143.1443,-198.2427
2.4279,-114.1188,-96.3887
2.4317,-48.9747,149.7827
2.4349,170.9338,73.0239
2.4395,-100.999,21.279
2.4431,132.6044,-187.3643
2.4471,37.4363,-84.2001
2.4514,-167.5698,160.7389
2.4546,97.6161,81.6512
2.4586,-138.3521,27.0612
2.4631,119.9386,-184.0316
