Mean,MSE,AF8_entropy,TP9_permutation_entropy,AF7_permutation_entropy,TP10_permutation_entropy,Abs_Power_Theta,Abs_Power_Gamma,Rel_Power_Theta,Rel_Power_Beta,Amplitude_Mean,Asymmetry_Mean,Asymmetry_Kurtosis
0.1215156074423828,0.1415824438397564,1.6131154028726615,1.628723375263173,1.07539064955381,1.4785075040933655,0.0056177798545161,6.645846339027685e-09,0.0029395019230114,0.0006945190289301,0.8701478460185547,0.1215156074423828,6.866713698131528
0.0755143915624999,0.0996520657574602,1.5923037219683336,1.6308265760340004,0.1540653883435612,1.4653065253266406,0.0058972639682935,1.1342392008955556e-08,0.0019894719006233,0.0005060861239637,1.5847311623691407,0.0755143915624999,3.4906789951290667
-0.2870237258095703,0.4001872982676303,1.5440878734615788,1.6283332619344553,0.4387988948875298,1.4527940563544282,0.0146053807489743,6.299174042689122e-09,0.0081763359773476,0.0009203642057394,1.3683211862607425,-0.2870237258095702,4.902595594917971
-0.0514663668242187,0.3871713216900955,1.577984373223861,1.6308265760340004,0.4178561004138135,1.4147283008095428,0.0238783727053413,9.023882450450474e-09,0.0141352681194256,0.0011534728011749,1.3030644343320312,-0.0514663668242187,3.369685011448821
-0.1280010006289062,0.3142848682538882,1.578291765109736,1.6309281832864966,0.293761118528163,1.4455092724171172,0.0181496190903962,1.1828436031311442e-08,0.0094324866167453,0.0009689077965678,1.5859381302714843,-0.1280010006289063,3.789130776851005
0.1595041375996094,0.2846173109197905,1.5729028559871083,1.631401255851765,0.2498044680660297,1.28106027497525,0.0264876095974046,1.3137440172580826e-08,0.0050954223004814,0.0004033708914511,1.9535301967753909,0.1595041375996093,3.409449671289949
0.0842331952861328,0.1654897808114839,1.558793352406812,1.6314012558517648,0.1566784160418594,1.347620244205923,0.0178459471379926,7.651886538601002e-09,0.0042077058498416,0.0003350113888874,1.3457960587529296,0.0842331952861328,7.60736073668124
-0.0450822882226562,0.1633072622149913,1.62398128601358,1.6265702727324125,0.7985876930179423,1.463698400099415,0.0090513801248951,1.2268370946103092e-08,0.0027060875911654,0.0004690234816725,1.1665564781484377,-0.0450822882226562,6.680300375002667
0.050861994524414,0.1504039538256495,1.612371368765556,1.6317228676819742,0.9923672086005492,1.538090729665794,0.0146423386076953,1.1194805245128757e-08,0.0094894779118514,0.0012948672798001,0.7896867134111328,0.050861994524414,9.667449968479442
-0.2258691197089843,0.1045951661455139,1.571893402206077,1.6317228676819746,0.1711021038944741,1.432039667092298,0.0125024197067164,1.2692190319642858e-08,0.0031916255013277,0.0005113093961764,1.2058882150058594,-0.2258691197089844,6.819151322477916
0.121808995868164,0.1037122522491073,1.6030982297943517,1.6262856898170788,0.4600412093446403,1.4916733657436183,0.012575136188701,8.058034737681261e-09,0.0101015309031893,0.0015499929320904,0.8996720771689454,0.121808995868164,5.347508677042239
0.0834833421249999,0.2332347159573995,1.604677329672923,1.6312497951167062,0.8581439536965939,1.535358678481516,0.0120855126287087,1.0554729106495172e-08,0.0159256988383621,0.00222985750434,0.5773049748164063,0.083483342125,5.417281822387147
0.0251166428408203,0.1662995213558985,1.6299453115656648,1.6290282308718815,0.534099910113282,1.4294851381818632,0.0139570978725422,8.4191321588375e-09,0.0116925396197778,0.0013865803038192,0.7676074335107422,0.0251166428408203,4.116815275542306
-0.1198125461328125,0.1141513844535208,1.578399165123178,1.6299790268861705,0.1801797348850121,1.3458272611192177,0.014279084043978,9.902520229463103e-09,0.0051623532895711,0.000523101612016,1.2275504827304689,-0.1198125461328124,7.349304192032834
0.1028402327763671,0.141204025754967,1.6198030956106728,1.629392125989228,0.5838139839348712,1.528697149152619,0.0101222042830395,6.299987289768164e-09,0.0104236817583665,0.0014453465259856,0.7321864251533203,0.1028402327763672,5.727764569064776
-0.0336376703437499,0.2562193356848467,1.6207099103933231,1.6309449395079978,0.584658170730338,1.487658607682775,0.0099922500913788,8.618186047147794e-09,0.0135670071633701,0.0020603632446366,0.6628289972851562,-0.03363767034375,5.055422941044408
-0.0009201621083984,0.3384586250343119,1.6252922922077118,1.6360994685961516,0.8972582997048261,1.506526282656894,0.011320090043277,5.5879916626270626e-09,0.0154304830279845,0.0018798223939476,0.6227248089267579,-0.0009201621083984,6.242572663894983
-0.040965362071289,0.2294623870854045,1.6353236321251643,1.6338839659528792,1.0113558436708816,1.5431806274537156,0.012517402661245,5.853297511640205e-09,0.0172089178457639,0.0019565885530902,0.5440084274423829,-0.040965362071289,5.568733865969972
0.0816500137363281,0.1886409647268618,1.5992122402607771,1.635575264621112,0.3954638245995558,1.4791397747398625,0.0187302712624312,4.7876027014995506e-09,0.0163170573056871,0.0011827696680393,0.7600469852187499,0.0816500137363281,8.348899285110633
-0.1433143145878906,0.1249056029079048,1.5079938671182491,1.6254466697391228,0.1475072094078298,1.3303054471085545,0.0201255960626758,1.1889722022447928e-08,0.0029245203640751,0.0002019007626264,1.7226517852265624,-0.1433143145878906,7.304424303317042
0.1802563583603516,0.119343496580453,1.593720345388527,1.634158631320135,0.5393775256944314,1.4559808725258303,0.0178985392421256,0.0003687168517289,0.0091291974949785,0.002076775935398,1.009021354805664,0.1802563583603516,6.01985327049186
-0.0076159877490234,0.095491526855825,1.5490442122195849,1.6355752646211117,0.1386294562100853,1.3545638167010516,0.0071058751093206,6.734672085491802e-09,0.0019257615663081,0.0003406686650385,1.1930340510341797,-0.0076159877490235,9.442732062547186
0.094132076859375,0.1633545556194277,1.6111964144198063,1.635421853138558,0.9719874624302652,1.4801118982506405,0.0075154920564804,4.9834662002944726e-09,0.0073549445192586,0.0012501304545097,0.5979102881933593,0.094132076859375,8.732418428765639
-0.1272368917441406,0.1519138931030101,1.592496990577408,1.630928183286497,1.0368396651546454,1.5239071038751248,0.0061429219376803,5.154449064226075e-09,0.0037721422926664,0.000904709825766,0.6931333984902344,-0.1272368917441406,10.368669266730402
-0.0032430394707031,0.1677302436788169,1.5779033316385762,1.6312996485992683,0.8210415258206494,1.4655488069274938,0.007641563838543,8.962595607914688e-09,0.0042710273866477,0.0007211191369139,0.8074903992382814,-0.0032430394707031,8.222888165974982
0.0225048308896484,0.1665447081022402,1.6307569550601473,1.6254254981476,0.920187684197028,1.4470964441564242,0.0093843200576256,6.5411829293272205e-09,0.0119877641002827,0.0011878906855745,0.5376254906357423,0.0225048308896484,8.205876097410762
0.042675268758789,0.2336148511815052,1.6222759663504769,1.63453348287201,0.9147569892422064,1.4775350459678092,0.006243166788099,2.8789919238150303e-09,0.0150091180591654,0.0015997998477693,0.4170647093857421,0.042675268758789,6.895620216997322
0.1527187862031249,0.0971597648263559,1.595819409800896,1.6293498427020912,0.9921019917842484,1.516820363256241,0.0083260774473725,5.584605264448445e-09,0.0030164486092258,0.0002044237099338,0.935970755746094,0.152718786203125,8.199373080159127
-0.28933433371875,0.1700940272646442,1.6117306352263152,1.6282197118019224,0.8459099351123556,1.439199736233454,0.0078278945448711,4.29310480268091e-09,0.0084999295969355,0.0007915623592223,0.6259889282597657,-0.28933433371875,7.087044704962657
0.1033623641074218,0.184132201973433,1.631769103187902,1.634375960535399,0.5900937511054488,1.4947779237729513,0.0121346332329032,4.715907358063833e-09,0.0156246878082195,0.0013377755427211,0.5796125705273437,0.1033623641074218,6.730699935856211
-0.1066057452685546,0.1510579879015898,1.6000633294081177,1.633112738716976,0.7525573748296415,1.4329016692500411,0.0093449309793257,7.227905850650995e-09,0.0051972962343353,0.0006570012263035,0.8685049427978515,-0.1066057452685547,6.603977324516061
0.1263146054423828,0.2585277703082008,1.5983476426229473,1.6313599483553438,0.6529164938326163,1.50050376420594,0.0088306691512529,9.825353235073193e-09,0.0091654092859752,0.0017336166977398,0.6466173416806641,0.1263146054423828,7.903878043061351
-0.0386257719423828,0.1315439924928375,1.593406524521237,1.6046697596036357,0.9236708391717776,1.469459803121259,0.0949482560417782,8.797243785950219e-09,0.0350304650179268,0.0022885935983947,0.7942684003701171,-0.0386257719423828,12.834339761974862
0.0509064028798828,0.1845583466917263,1.5949178039351206,1.627313156996674,1.1173745651236326,1.5073300889248489,0.0062174345633088,9.537559811462893e-09,0.0078536810015381,0.0017562287510472,0.5469374928681641,0.0509064028798828,9.645227179401145
-0.041158770196289,0.2433801563622794,1.6203615290051436,1.635421853138558,1.0090269076833072,1.4095430791566033,0.0068074970891075,5.3739356205071135e-09,0.0106790662542906,0.0017481391226535,0.5260750179306641,-0.0411587701962891,8.956702173030571
0.0447695656386718,0.1165749412780997,1.6147423986129152,1.6260121680536894,0.9596134138614536,1.4654768025131033,0.0052562785999314,5.637235997310497e-09,0.0016885069742359,0.0002567613360213,1.013751512236328,0.0447695656386718,9.117913310889904
-0.096471417633789,0.2579992378454071,1.628883920402928,1.626758762382347,0.93940854098946,1.4706740194387329,0.0036162194852315,4.854011711221567e-09,0.0054064405011234,0.0014642127436649,0.5783577417177734,-0.096471417633789,7.988481994598301
0.1026450588193359,0.1797266241035137,1.6213306948362374,1.6283332619344553,0.9599289011341592,1.5268079758340092,0.00791333253948,6.255908129909562e-09,0.0108182625023373,0.0017040932887385,0.5396464403759765,0.1026450588193359,7.265971083835316
-0.0723041581464843,0.2068654318936987,1.635281020695235,1.629101834282142,1.067492379954305,1.4773517473108724,0.0085148986656343,8.646866468749255e-09,0.0088830210059842,0.0019264548226961,0.5791594767402344,-0.0723041581464843,8.577740897393118
0.0636068359013672,0.1523425491492694,1.6258568223468808,1.633112738716976,0.9969900951208904,1.491414154535883,0.0069956625880736,1.2963591299431049e-08,0.0053941824196344,0.0017918644103561,0.6709725423134765,0.0636068359013672,8.508011689166787
-0.0664208742216796,0.1458218890165794,1.6317787827660892,1.634785115367957,1.1694682254354545,1.560020854919362,0.0055571148163859,1.2605984915039878e-08,0.0035225242188433,0.0014791506772226,0.6636281382548828,-0.0664208742216796,9.595817080433411
0.0388971248046875,0.1682096886695555,1.6141169524181178,1.6300364267808456,1.1294517370511894,1.4809956926077943,0.0089036369409958,7.183373747630761e-09,0.0047261736985487,0.0012036752201215,0.8048349855976562,0.0388971248046875,8.830650519996812
0.0369795425693359,0.1559687036634543,1.6185256223665083,1.6296861819765571,0.9740495660263476,1.436800816701139,0.005654190528834,7.503875370170777e-09,0.0039567380470536,0.0013905433637498,0.7239404768916016,0.0369795425693359,9.2669505811415
-0.2046207622617187,0.148876386723755,1.5875406338899405,1.6360994685961516,0.1690194941008683,1.429289126656057,0.0155362840378549,4.976901302821675e-09,0.0151983897264158,0.0011254735068711,0.8183158436894531,-0.2046207622617187,10.295485248938297
0.1209752447197265,0.0823199490775028,1.5914994119392183,1.6316447738969289,0.1394222557471972,1.4126379533236957,0.0090787890490772,6.324413478801694e-09,0.0054876503262514,0.0006469323166689,1.1259847067197266,0.1209752447197266,6.922599085473614
0.1211947622167968,0.108263824942852,1.5968134506177278,1.598194284566261,0.7916883809457167,1.4439213817311034,0.041023428755518,8.08839637847048e-09,0.0117439656373688,0.0005335073338019,1.050588755982422,0.1211947622167968,10.238366658228117
-0.1301976311044921,0.1525846696233868,1.5861459677310965,1.6299790268861705,0.789208393069493,1.4231475886759597,0.0152538468511407,1.1515642648526265e-08,0.0089541389984421,0.0010371578010616,0.8804478486533204,-0.1301976311044921,7.003284649809916
0.0089808424628906,0.1539177725719913,1.6047670741108726,1.635575264621112,0.8158146895758038,1.5030063726705294,0.0149199595146849,8.244431228747872e-09,0.0099198162300186,0.0014523783271413,0.8391814332519529,0.0089808424628906,8.825901264603079
0.1178583729423828,0.1403754213864769,1.60958307337323,1.636209970377048,0.6114191562947565,1.5194089865018434,0.0132428119617464,1.3614749798841737e-08,0.0082414801016228,0.0014212848711847,0.8549269496005859,0.1178583729423828,9.01956759215316
-0.0151150063476562,0.1477365609208191,1.5529393650945795,1.606785113317469,0.7482540110308299,1.4416642359076706,0.0483391806150013,1.0069312689591712e-08,0.0348343688655987,0.0014957135919345,0.7964468561484375,-0.0151150063476562,6.64268603522122
-0.0033253267060546,0.1501228509776173,1.5311822789418004,1.6298331784246332,0.9958370384454156,1.4118094171394824,0.0078369033379718,8.715338929054131e-09,0.0048278300642455,0.0009260177337025,0.8494963795712891,-0.0033253267060546,5.943086522316095
-0.0293561398583984,0.1330017429682228,1.5811340399445646,1.6314571709358794,1.062727002955663,1.5104819794380706,0.00983643999442,7.931595923863801e-09,0.0090140764964726,0.0010000299331823,0.6705016728701172,-0.0293561398583984,7.426499194833434
-0.1005345201865234,0.2107287987520654,1.5854440859506147,1.6258939534935932,1.0081174545605691,1.4879350551024415,0.0073101188439141,4.0973294643402465e-09,0.0102007857023347,0.0013796320739483,0.5904497027529296,-0.1005345201865234,5.874676353682904
0.0809920152705078,0.1471748644640514,1.5441088400779808,1.6351021920558435,0.8944824382661926,1.4469826033462363,0.0099946380412716,4.58594525621032e-09,0.0104789378537717,0.0013876665550053,0.625192845149414,0.0809920152705078,6.485625966229465
-0.0877635601953124,0.1206402208700218,1.526036700686534,1.6218380166149051,0.7724489514438292,1.4608699543363022,0.0349585388088887,6.489716485202162e-09,0.014441561381021,0.0005838543912356,1.074556000183594,-0.0877635601953125,6.961235160944985
-0.0099784470126953,0.2165050694893412,1.5568224543807945,1.6312996485992683,0.7418793417712102,1.4288193157562656,0.0095052147421558,1.1576149856959828e-08,0.0059103947762839,0.0010888373982885,0.8706272849736327,-0.0099784470126953,6.025325771617625
-0.0972412297929688,0.0989607302094495,1.3571184621370629,1.6357327869577227,0.1653924946935067,1.2331904874102029,0.0112457716864592,1.0040946997976321e-08,0.0014943038300599,0.0001293215761113,2.5806239797910155,-0.0972412297929687,3.2888846893336243
0.1369930681914062,0.1177635045971158,1.5279617448622056,1.6327545770583891,0.3656585213834231,1.4466967326486062,0.012558069202742,9.234191681746544e-09,0.011109026951787,0.0011624770771523,0.8951006962929687,0.1369930681914062,6.618086540529433
0.2697093264384766,0.1353316875118457,1.536662921965523,1.6317787827660892,0.8943372216582827,1.4734120873838874,0.013406575771049,4.577447758683745e-09,0.0083617566173253,0.0005427111761739,0.8357163035751953,0.2697093264384765,6.883806415480616
-0.4525996357431641,0.1181004284865688,1.554395620385859,1.629482933620345,0.5928730096919052,1.490251380391446,0.0141246623712909,3.0442945680220564e-09,0.0036023869896897,0.000169591866479,1.2146204036572266,-0.4525996357431641,5.195353272910516
0.0789186281152344,0.113772087082614,1.467863653946956,1.6217243770127256,0.3219267432919542,1.4236429482447197,0.0444271087605982,5.704723716947385e-09,0.0090814377049831,0.0001565790836525,1.6268293396230469,0.0789186281152344,4.983714280968537
0.1064579339628905,0.167886892236389,1.4445498292670704,1.6313599483553445,0.6886977850104035,1.4557978224056658,0.0205250047260502,2.483458216142742e-09,0.0098737699186754,0.000334975970092,1.0972131512265624,0.1064579339628906,5.731247174973936
0.1205852200136718,0.2260043041225469,1.453120032694005,1.6278150989962683,0.9805431709042108,1.4706094628617503,0.0116866573450527,1.787503516109266e-09,0.0164265605116005,0.0007994213831173,0.6810838065019531,0.1205852200136718,5.47532365172133
-0.0852669981298828,0.1780915081860782,1.5454262898653068,1.627313156996674,0.401448564019671,1.3947679385619898,0.0279478068813677,6.133303734895867e-09,0.0120228595505806,0.0004731213481402,1.0912544984541015,-0.0852669981298827,5.679311765793367
0.0260768252499999,0.1575571114958703,1.5599739846708665,1.6292131094112894,0.6449837791813223,1.372525509232532,0.0112057503186598,1.3429588948427072e-08,0.0081413412407337,0.0015619182064346,0.8272666193730469,0.02607682525,4.646306644743883
0.0187595574482421,0.2025859075824693,1.6104443992661388,1.6257774842307788,0.7418872708704249,1.4069603280260046,0.0213504297497753,7.33153092327044e-09,0.0264878912334005,0.0019551044252217,0.6066802717138671,0.0187595574482421,6.551811638850885
-0.0456247133417968,0.0854964869280844,1.5677800955573118,1.6317228676819746,0.1473411892214387,1.36896407795601,0.0210209500868965,9.424815402221364e-09,0.0048897343117185,0.0003699080794071,1.3267306278222657,-0.0456247133417968,7.674228354394954
-0.1380091063535156,0.1172103216550868,1.6016759361227912,1.63114818786421,0.661192621083287,1.4091792555087006,0.0188788170170172,8.881834695174248e-09,0.0115326625794384,0.0010698111527294,0.9042424178457033,-0.1380091063535156,5.998948370227985
0.2234247113447265,0.1303494013582698,1.6155261652932444,1.631253922579667,0.9761685180498454,1.5026614598850834,0.0212504561021571,1.3800563326051643e-08,0.0199930662329142,0.0022648353972452,0.6533949396044922,0.2234247113447265,6.447314904982566
-0.14365641659375,0.0895129823562411,1.6360524480404373,1.6357839183674945,0.9003850886184345,1.515296714233806,0.0181692274788763,1.714529126110788e-08,0.0127421129545584,0.0021347348037566,0.7477772963574219,-0.14365641659375,5.954242418580491
0.096037188774414,0.1238149165099285,1.6312497951167064,1.62638035414597,0.8703689812885155,1.5218452087339882,0.02659563243263,1.8693247421423826e-08,0.0153629867235333,0.0017551353077995,0.7919425898154296,0.096037188774414,7.832909635244404
-0.0879453402705078,0.133261097834938,1.600886646666983,1.62818558297629,0.535419371187187,1.4494122290209257,0.064052057163372,1.6600962552961444e-08,0.0149119854670934,0.000748938821591,1.3858886462607425,-0.0879453402705078,6.603616417362717
-0.0322502752246093,0.1011208645992192,1.5973261837743236,1.628926623619385,0.5481012677256062,1.4915830071637624,0.0203213265137516,1.566422377383928e-08,0.0099666307341895,0.0013904365932163,0.9054813537070312,-0.0322502752246093,7.467695419977304
0.2840850714472656,0.164692121624079,1.616333368697334,1.6318803900185852,0.6419957402048335,1.461345501196046,0.0182689885222045,1.1143217383843868e-08,0.0175856410881841,0.0018378576188915,0.7479108913867188,0.2840850714472656,6.324643044967221
-0.2210295170419922,0.1011763069531483,1.5979353137926111,1.63494878057329,0.7079534919137787,1.4972008749810923,0.014706996459729,9.737705999695392e-09,0.0076388973004972,0.0007171531789821,0.9944394780205078,-0.2210295170419922,6.319656245534587
-0.0339710614570312,0.1347874899378846,1.591537273715029,1.625138798621848,1.0311923628456174,1.4531120595738811,0.02414058991096,6.451598949644277e-09,0.0305898200601864,0.0017721252676407,0.6558290569335937,-0.0339710614570312,5.779304392055527
0.0558768841308593,0.1224453898405863,1.58747219199257,1.6309281832864968,0.3169037234505774,1.457283098509543,0.013189219534609,7.716690921175023e-09,0.0051092453758763,0.0007195358990663,1.0164674887617189,0.0558768841308593,6.061362151918328
0.1944022374921875,0.1331182849555005,1.6257619278219426,1.6292131094112894,1.1614428674605248,1.5067953943318133,0.0237113519018643,1.126141965122197e-08,0.0138844505621874,0.0014277606380363,0.801017523123047,0.1944022374921875,8.217408634974829
-0.2131020467812499,0.104587628090369,1.616663846010331,1.6355752646211117,0.6736558373129717,1.4077262490370672,0.023445060858758,2.072035597048629e-08,0.0088055918236639,0.0009680221497151,0.985144527576172,-0.2131020467812499,8.124128588433095
0.1091879432353515,0.2396174145123082,1.6076456640130274,1.6308931323940548,0.8136942851034801,1.4915965023069369,0.0152327416055731,1.2813570606554596e-08,0.0125089171163612,0.0021025598706141,0.7617502405322266,0.1091879432353515,5.186885527823382
-0.0688697299541016,0.1571561543173317,1.6220772301397044,1.6107920710921002,1.166931532645587,1.4677983065543427,0.0360703624856012,1.4419030922170773e-08,0.0268833668749262,0.0021181314624976,0.7158548308095704,-0.0688697299541015,7.394947801114681
0.1071587931796875,0.1385713811309478,1.6141292971602377,1.6304520994514389,0.8639499679816995,1.4100346733955522,0.0137165498117243,9.939082397558256e-09,0.0114106155266364,0.0015789204561236,0.6692034878124999,0.1071587931796875,7.693503017093701
-0.12821177859375,0.1435723953807796,1.6197021800524127,1.633521893549534,0.9949116864900822,1.4645727146091108,0.0074890309396781,3.933271791655859e-09,0.0063661299718611,0.0011090343310013,0.6747990140546875,-0.12821177859375,8.961304999906567
0.1350557066425781,0.1563064071814837,1.6162120111429694,1.6364145132693737,1.084305893016872,1.5262508333381342,0.0145051292538005,7.684817280471535e-09,0.0177568622122029,0.0016889261686405,0.63624638515625,0.1350557066425781,5.269136535906938
-0.0669697634794921,0.0824244606502834,1.5442811651964188,1.6307914430129684,0.1440897465997859,1.3464798350972322,0.0168308697591802,8.038472601619088e-09,0.0043709330513433,0.0005303192591777,1.3541165587958983,-0.0669697634794921,6.6791000120126025
-0.0525336775625,0.1423291520077003,1.6241138376708215,1.628883920402928,0.8512271385270932,1.4593307828700517,0.0137998412730275,1.3480007043031682e-08,0.0115468780107163,0.0021165577466014,0.7181836006484374,-0.0525336775625,7.134476055764487
0.0516346749609374,0.1564782997763154,1.6326048168215508,1.6356391823538217,1.036179348094891,1.498283414688692,0.0202779324133021,1.7055990271248882e-08,0.012951045515029,0.0021415106602607,0.7266133772871093,0.0516346749609374,7.844958160428111
-0.1126017128388671,0.1515144566145534,1.6138318988392286,1.6343120428026887,1.1670351971872233,1.497507244370779,0.0188894313525778,1.793514403202447e-08,0.0128966423475656,0.0022774167159246,0.7579618882138672,-0.1126017128388672,5.385647713797906
0.0675650086230468,0.1519222204667673,1.5958688195572648,1.631621260429478,0.8212207634570049,1.523587592126124,0.0222788314913782,1.5123575441726313e-08,0.0175286688655934,0.0021647001971964,0.7750907875097656,0.0675650086230468,5.507373378083391
0.0148686237265624,0.1709465903026338,1.586434077127291,1.6315587781883756,0.7020151074296053,1.5197669733742885,0.0188158642977239,1.2509755762806898e-08,0.0162196008028709,0.0017932548103805,0.8042163095800783,0.0148686237265624,5.064664973705976
-0.1074185267294921,0.19948936041632,1.617799052719916,1.6353236321251647,0.357926923334141,1.4390342863449237,0.0201197468802307,7.428783297330227e-09,0.0195165499334034,0.0016202712967063,0.6886133896005859,-0.1074185267294921,5.4536429318560256
0.3089030612255859,0.1812878544438038,1.6102891027701662,1.6364145132693737,1.0429357224690443,1.4801189578204224,0.0224537160332052,7.740737758419459e-09,0.0224590269883394,0.0017353347691972,0.6543248381552734,0.308903061225586,10.573553652769643
