Mean,MSE,AF8_entropy,TP9_permutation_entropy,AF7_permutation_entropy,TP10_permutation_entropy,Abs_Power_Theta,Abs_Power_Gamma,Rel_Power_Theta,Rel_Power_Beta,Amplitude_Mean,Asymmetry_Mean,Asymmetry_Kurtosis
-0.251603100727539,0.1012471946588927,1.6049158891778617,1.6280173660197308,1.0406009963116436,1.4746166993135144,0.020969985083343,1.3270872877503191e-08,0.0095203298647625,0.0010739148433378,0.9040878547314456,-0.2516031007275391,8.481397890189992
-0.0611390788583984,0.1139648803194109,1.6273068934099684,1.6317228676819746,0.9265894840747296,1.520053420010332,0.0269399992803484,2.0500045923773225e-08,0.0175407067656686,0.002138308301012,0.776086193491211,-0.0611390788583984,7.80971269898992
0.0171857251210937,0.1025399934563759,1.6245868804547037,1.6360994685961516,0.8003551011400121,1.550090714526636,0.015610997399423,1.7005619127301413e-08,0.0104250743221268,0.0022839238456816,0.7562959992480468,0.0171857251210937,6.3241242826420985
-0.0096173215898437,0.1297968970187512,1.622104738124127,1.636052448040437,0.8176642483976728,1.4691775608564055,0.0131252343261276,1.5678937016869734e-08,0.0100743650661511,0.0023827576186633,0.7398538635097656,-0.0096173215898437,7.187963463488686
0.1883308682880859,0.1156033102071903,1.612721613569844,1.6317787827660892,0.86843471069652,1.477124590283197,0.0311235663838948,1.4869229699779832e-08,0.0278287560900027,0.0020465934716628,0.7047701793056641,0.1883308682880859,6.407872654763063
-0.0398790328164062,0.1219675380982177,1.6014169752186351,1.63604833718638,0.8820556356171485,1.483914566905738,0.0188235793037426,7.688805260943333e-09,0.015080469113822,0.0013300819733667,0.7090847690820312,-0.0398790328164062,7.095485286220383
-0.1422823810234375,0.1135304892049899,1.5971070319431857,1.6356263960308834,0.8831551702780562,1.473699149116623,0.0298399914950399,7.788385712640303e-09,0.0252162023792013,0.0015088915946233,0.7091575311953124,-0.1422823810234375,6.639896093289042
0.083041582774414,0.1099491189529657,1.5981178967953364,1.6317228676819746,0.8214990561970731,1.46199294962739,0.0169739728731013,1.1040659683530872e-08,0.0160357717492976,0.0022005010026508,0.7313314402763672,0.083041582774414,5.573133501961049
-0.257435716375,0.1425682401739749,1.6057836434806,1.6293147166637856,0.993760993550149,1.5054839382136975,0.0188641063773558,1.42848749312564e-08,0.0098820202271213,0.0014877472900812,0.8983360666738281,-0.2574357163749999,7.001221454776919
0.295819704694336,0.1600079718280006,1.5618566766427706,1.626216709232072,0.7807164376198321,1.4553353664366646,0.0246981485008699,1.1155656458425974e-08,0.0128378700811173,0.0014029065414921,0.932952785866211,0.2958197046943359,6.7601730122658665
-0.1524274276533203,0.1297524808172462,1.573683093818984,1.634631703885403,1.0466169935497294,1.4965763336828766,0.0215062771703804,1.2539220386286292e-08,0.0181268955658417,0.0019818030684643,0.7312371318154297,-0.1524274276533203,6.0619633019333
0.1645086427197265,0.1031107114727929,1.5898490270404972,1.625777484230779,1.050230760341727,1.4980977374037177,0.0166226903932996,1.03803814952297e-08,0.011504861675746,0.00117469186833,0.8501880307021483,0.1645086427197265,5.6683867747800765
-0.2851515166611328,0.0901649489954433,1.575239535403411,1.6274262122191605,0.9766338617816236,1.483899149604183,0.0126584425375244,4.890774784232898e-09,0.0074125358696792,0.0007744319898143,0.9411989706416016,-0.2851515166611328,4.982007911358516
0.4341696807705078,0.1092888320275972,1.6164828952938008,1.6322421757531702,1.092109711180543,1.482936618645138,0.0188010863834969,9.398734087567548e-09,0.0088843139277677,0.0008411750228412,0.9302809666181642,0.4341696807705078,8.226836104113689
-0.3061657493134765,0.1187641992469207,1.5562875055438607,1.6307569550601473,0.8980177981974223,1.5124662747971314,0.0253773160256332,1.2892886975984328e-08,0.0127573708249795,0.0012833698743477,1.0142374088193358,-0.3061657493134765,6.266275108722864
0.2641394882919922,0.1248745843024581,1.616084104420843,1.6314571709358794,0.801379674332344,1.4847772221491795,0.0084472633980205,1.9137294771101763e-08,0.0056901974581508,0.002018557954557,0.8551404631728514,0.2641394882919922,5.147640998467357
-0.491876813517578,0.1037312822007331,1.512223124999953,1.6201247074408824,0.1922219856872559,1.3839912393119178,0.0654017938329936,1.449110074596452e-08,0.0077790873350371,0.0003027684514833,2.0548989813613283,-0.491876813517578,4.74740736418469
0.8917867059765624,0.1845349672706096,1.5639380022885256,1.5702026060968437,0.2321677587539514,1.4226088393459413,0.0361872725155329,0.0019160191492337,0.0084488426942671,0.0025089299006085,1.7327483086953124,0.8917867059765626,5.336103994811898
-0.0588632497773437,0.2825215582665336,1.5986960227733198,1.5056448534143374,1.145541720890093,1.5092201140160155,0.0105000770584883,6.036206999816152e-10,0.0424944388051646,0.0006792887997394,0.3546340427871094,-0.0588632497773437,7.824711657162822
0.0112505130146484,0.2044165483748073,1.5909551192204412,1.5073682036975686,1.1783887910958308,1.525029472316999,0.0076247888648199,1.1264814668298594e-09,0.0194426306576059,0.0003558922652563,0.4441798668525391,0.0112505130146484,9.301159070174926
0.1140929834492187,0.2641872988961944,1.6037322783183787,1.4632704775047882,0.8640010015784586,1.4917705438134834,0.0102419274671422,2.718003654805113e-10,0.0362904187061916,0.0002567077960017,0.3870091410234375,0.1140929834492187,5.355788163590974
-0.061245292930664,0.0856097977661319,1.4698453165996537,1.3826944655238014,0.221330904121326,1.392509307814177,0.0225181111567309,2.382289538127294e-09,0.0047617160963159,1.8879970483296464e-05,1.3310559926689454,-0.061245292930664,7.508384383491186
-0.0816403899921874,0.2073977774209887,1.6098338276759132,1.4914314119165255,1.290527456027882,1.5360477064146667,0.0107791312593828,5.414711501043321e-10,0.0414508268083113,0.0005040018858805,0.3358094812011719,-0.0816403899921874,9.456663133458266
0.0761737194423828,0.2307513567473178,1.5887132188410988,1.5906173365939305,1.0675027350834596,1.5213925736044025,0.0070843149221969,1.6810155633133263e-09,0.0144401810079814,0.0004308435506842,0.4444053179677734,0.0761737194423828,10.238391848253636
-0.016840831524414,0.4017606379322754,1.6017541738067655,1.5865306968788335,1.1686706030292788,1.527963054383725,0.0075620992380227,1.7776899045053352e-09,0.0413832222486109,0.0016841631564306,0.2970353721572265,-0.016840831524414,5.105126961000796
-0.0109902132412109,0.1305093786449621,1.5647976447692835,1.5824713018560208,1.008062403470085,1.5283659840711843,0.0116527213728884,6.175705016040304e-09,0.0042770939458188,0.0001267971802805,0.7652181102646485,-0.0109902132412109,20.184529463712256
0.0268684312675781,0.3206696511885394,1.5598198716774836,1.5981503701830362,1.3062516534463542,1.5702969113227874,0.0094977937226823,2.943965395952464e-09,0.022685365063726,0.0008448387154573,0.4162734945351562,0.0268684312675781,8.67174577479089
0.0008828794843749,0.4048569770192908,1.575537012922867,1.5372057024575918,1.0866091438067538,1.577233614799893,0.0121206712008718,1.1186488019719743e-09,0.0432020745948705,0.0009264490707633,0.4149253012871093,0.000882879484375,5.892040799181808
-0.0226749270966796,0.3725275775247085,1.6071127404629493,1.597618688581441,1.371069153522825,1.5467075100855,0.0065581178936575,1.0381444734802056e-09,0.0395045806241876,0.0015170172065304,0.2962001647333984,-0.0226749270966796,5.415229971149056
-0.0004038961103515,0.2890459405233909,1.601851993957102,1.4589282162887505,1.1909186855934784,1.5931988723578892,0.007145703472396,2.01035615534262e-10,0.0529601583281483,0.0008184383809272,0.2960689069267578,-0.0004038961103515,4.671744098303672
0.1020606467978515,0.1019958877017547,1.6198030956106728,1.423892406380414,1.2870394030245491,1.5511560974725571,0.0170561051520372,2.1930472275160513e-09,0.0040634403510006,2.061911070420545e-05,0.9369787383857422,0.1020606467978515,18.58680459234862
-0.0287462764091796,0.2566126011383282,1.6029488956438065,1.4660124889050774,1.320760319740818,1.5124771554816694,0.0110498925894316,2.239748618306373e-10,0.0512611404203015,0.0001975474017944,0.3959371411845703,-0.0287462764091797,17.601046174836533
-0.0229077661474609,0.1487185344838891,1.545136422249819,1.467407655919199,0.1639046510163204,1.4144501723830256,0.0104156401004223,2.5537624973197153e-09,0.0035556663842905,3.605039038635784e-05,0.9527711301708984,-0.0229077661474608,9.18194781031712
-0.1189438578232422,0.1746456596837904,1.5424098241842037,1.5549904095952656,0.19698067669656,1.434073620937195,0.0088087245482837,8.80665479092859e-10,0.006236363983316,0.000134031019299,0.7001004999853515,-0.1189438578232421,9.762524280335672
0.1125665644511718,0.2299760584557723,1.5742650235618856,1.6203132151803554,0.5398999247710055,1.494937737504154,0.0059741471039541,1.603723974489135e-09,0.0205919029611081,0.0008073631178146,0.4467477782851562,0.1125665644511718,6.583349261556852
-0.0489468948789062,0.2317980159125278,1.5478149665298315,1.5801817064136578,0.8739074567869475,1.5215331037868247,0.0085450493006974,1.96788814804202e-09,0.0161859068707049,0.0005642422323696,0.4432425063496094,-0.0489468948789062,11.738985992945524
0.0002228791552734,0.4152955345061072,1.6180893162715788,1.5764891600384103,1.1930744718136048,1.4983382544041497,0.0080955422552387,1.913370611062896e-09,0.044781267247928,0.0014926836875264,0.2970689521142577,0.0002228791552734,5.488274751585608
0.0366642786689453,0.3590393257587123,1.6027251039639328,1.6101471215083576,1.3329144723393866,1.5223742061598444,0.0061406536076586,1.539416039507026e-09,0.0401277704650325,0.0019855772949947,0.2777459126572266,0.0366642786689453,4.877890364635919
-0.0370983330751953,0.3862041120506475,1.595819409800896,1.5820181808417366,1.5900511986339103,1.5933558485531032,0.0080808453162393,7.37486049018192e-10,0.058320532494354,0.0016850063465773,0.2678186759814453,-0.0370983330751953,5.125411748627716
-0.0164180811738281,0.194381232340226,1.5693757719618393,1.4777392665371347,0.719562870499711,1.5499401493760188,0.01201463478509,1.073970009598458e-09,0.0264078094582739,0.0002343656853404,0.4335093506816406,-0.0164180811738281,8.389500956901038
0.0363967987441406,0.337594604343961,1.6107415828866,1.4703748645914638,1.1732231524592844,1.5493766528186568,0.0080456101360805,1.8883059770280908e-10,0.0754641512956693,0.0007208764923639,0.2464117589199218,0.0363967987441406,4.139678402448143
0.0076756784296875,0.3254273159733833,1.617320775560489,1.4318593248068443,0.8790008036286822,1.4812199782212443,0.0115675048267493,3.315169879455345e-10,0.0592913862156519,0.0003219561290107,0.2971914188886718,0.0076756784296874,6.1118443370411
-0.043859654171875,0.215566627555227,1.5923288576354202,1.532231853260432,0.9712575679353164,1.5711411402079811,0.0104019064951552,5.230661117642334e-10,0.0269329036801409,0.0001979862814044,0.3705194261386719,-0.043859654171875,11.909151077184491
0.0766164673925781,0.2971569116129955,1.6209804500319491,1.5922012937197,1.0009126214664037,1.51411747664777,0.006015532656178,9.274928141877428e-10,0.0283121622996541,0.0007561292875816,0.3539663279882813,0.0766164673925781,3.795615021517382
0.2354958535263671,0.1203615154717598,1.513089429896565,1.5617584022509612,0.6491133540509784,1.476774110216854,0.0164132240726975,2.9234705335581262e-09,0.0029260072547712,4.4595224376132815e-05,1.1871909585791014,0.2354958535263672,14.251345479820577
-0.3968025563740235,0.2143179036029106,1.5490796675314231,1.5661578155651648,1.072401110705444,1.5350578426696302,0.0085788002048165,2.3385893749678406e-09,0.0032934483649079,0.0001117471148203,1.2118392804970703,-0.3968025563740234,5.082696023487105
-0.2841779501972656,0.0406005130876031,1.4624790340217633,1.4143512851318023,0.3041737740570639,1.4915965023069369,0.4354635900383274,7.210875794000984e-08,0.0080144855568708,3.578291832206393e-05,4.377955061185547,-0.2841779501972655,10.545795214751577
0.4721392181855468,0.1367983017698709,1.6105939382253809,1.5561428670757578,1.2109338142989712,1.5235890673708543,0.0848858935094811,1.5400814694914923e-08,0.0272730548800131,0.0008213831685715,1.077758509859375,0.4721392181855469,9.143122266647872
-0.1536482032138672,0.1250079959519105,1.5458883040017422,1.5384226883929433,0.7537718023763802,1.517355216622867,0.1122366812948934,9.308116559526281e-09,0.0511438728398324,0.0005985494846376,0.8469959300263672,-0.1536482032138671,7.972569923017315
0.0985418604990234,0.154542965860615,1.591921753694453,1.4864487282219383,1.2811722529015055,1.543815117406881,0.1071782830849919,6.939605817293416e-09,0.0877793962197787,0.0007465553200122,0.6011624892685546,0.0985418604990234,10.988936093780646
-0.0506974777499999,0.1797952635642939,1.5817694200755394,1.4680893286156935,0.8691658470237842,1.435201265385481,0.0568456067309952,2.240637560003733e-09,0.0475111384343776,0.0001874105778746,0.6248667904042968,-0.0506974777499999,12.637055434652826
0.0975417226347656,0.1256091732914629,1.588557323092333,1.4595300871847865,0.7007670289383502,1.430758910117948,0.0823180835391061,2.5830214416846003e-09,0.0392793188359439,0.0001943845861146,0.7668808879042969,0.0975417226347656,10.72095419003598
-0.1463626594785156,0.1391332940035543,1.5822794683706582,1.537879291532089,0.8541069241443711,1.4766273645405996,0.0837124910633537,5.223194600351407e-09,0.0630673574443098,0.0005427073151929,0.6853080037695312,-0.1463626594785156,8.343562350705861
0.2200081629013672,0.1353319084308422,1.5699391803349445,1.5777820981230843,0.9391166821360007,1.4687269029577417,0.0411888713967056,1.0503269150864091e-08,0.0241557772054924,0.0006526016324108,0.7426202897119141,0.2200081629013671,9.554343137440206
-0.4066675625449219,0.0985679160241345,1.582821546660309,1.606785113317469,0.7649268629540761,1.519811713063048,0.0579152663195622,1.0714854520419892e-08,0.0212290772156018,0.0005687918060128,1.0484604149472656,-0.4066675625449218,8.950662424110634
0.41332509184375,0.0580179485839494,1.5273712676921516,1.5899154548134489,0.1878007081826894,1.4641469718506108,0.0936449202007771,7.272974321818745e-09,0.0132722172424903,0.0001862960512397,1.7265164208535158,0.4133250918437499,6.137200358426002
-0.3720032854179688,0.1623725725654801,1.418088973666376,1.5814484014014605,0.3724623017063928,1.4768185698691458,0.0335982152792081,6.972753427065781e-09,0.0105606855159076,0.0002908136018809,1.0583477250410156,-0.3720032854179688,6.619885159868886
0.291923401125,0.2088071935996996,1.5877217332828235,1.6015783548073437,0.5987589847133308,1.5161379624968396,0.0186092946036297,2.8423254045407482e-09,0.0461733891594556,0.0012186049189857,0.5433381608808594,0.291923401125,5.730634385864427
-0.1117848187089844,0.1877475701824151,1.5458335564713974,1.489283838380656,0.639917027151247,1.4693966357079595,0.0162036100946607,1.5702432116132166e-09,0.0254587020534359,0.0004092433037586,0.4974664167070313,-0.1117848187089843,7.172823244437054
0.0134027682441406,0.1713165896698381,1.5633557743949902,1.4829900783864636,0.740715597479055,1.4460088162490567,0.0164278712169515,6.486443359541561e-10,0.0236697427751581,0.0002448513865754,0.5418919345175781,0.0134027682441406,6.261636762365056
0.062450265540039,0.1642851488636378,1.5991250711497824,1.4815070399539798,0.7944127850398645,1.496445086582876,0.0132767407119097,4.537160502045349e-10,0.0479282269936091,0.0003066528127791,0.3801673258486328,0.062450265540039,4.680664663358228
0.0121487418486328,0.121270013198382,1.536831846382731,1.4988662587552135,0.1641747341264671,1.4456644073085834,0.0065951636361321,2.473223746026638e-09,0.002654397804611,6.99771442346769e-05,0.832003340788086,0.0121487418486327,12.661733128088382
-0.0429821738037109,0.1186232355236287,1.5248250839788655,1.5768631558931967,0.3001502035247149,1.456495442209585,0.0128426235782406,3.710237314652665e-09,0.006374527468215,0.0001414461506527,0.935287688475586,-0.0429821738037108,8.08527249605205
0.0197627031845703,0.2905453262439257,1.5511572230466657,1.5357958925366806,0.8763957055722991,1.4950441073657237,0.0166927875058716,2.758205178882316e-09,0.0302795769339155,0.0007469532807925,0.4997960558369141,0.0197627031845703,7.14286026750209
-0.1303235457304687,0.3395402819804129,1.5488515883071332,1.5834501783957282,0.8273885483651604,1.5034467249139642,0.0115682737830747,3.4516454927165047e-09,0.0162409377216728,0.000529541483193,0.6129436787949218,-0.1303235457304687,6.12068623579608
0.1187152045390624,0.0738058231164116,1.566903818643183,1.4226806750947685,0.5042424340863618,1.527869408860591,0.4000884643507312,2.0186322857165512e-08,0.0189350106153534,0.0002509301858133,2.3861289077949217,0.1187152045390624,17.203528868826343
0.1286042381074218,0.2629894598614093,1.567531787754602,1.4770433231005728,1.1539361297967712,1.5330411568524562,0.0082844593271303,2.7305846434694286e-09,0.0077897638322415,0.0002623315525325,0.8382419173730469,0.1286042381074219,8.278678591787454
-0.1710817011005859,0.248459175413171,1.5654392348005004,1.474636806441144,0.9790122505650362,1.523587592126124,0.0160518392798064,5.76454828831706e-10,0.0339532964295008,0.0003407549053931,0.4533543135302735,-0.1710817011005859,33.11187691183601
0.0790341573173828,0.2866334465628786,1.5551034149187164,1.4416455083160038,0.580822498478008,1.4437487926993628,0.0086203888285462,1.7474889318073823e-10,0.0328380431451175,0.0001829827845481,0.3575809668779297,0.0790341573173828,7.367351126763137
-0.0846952781347656,0.1536831972125788,1.438784351386531,1.4527746060214235,0.1892863943327354,1.4301082127012996,0.0101889846797963,1.451567674605915e-09,0.0034065568110455,2.854063874889333e-05,1.0966962994101563,-0.0846952781347655,8.332878506401139
0.0392885632910156,0.2421367896548309,1.5630761315491426,1.5152745248284107,0.8555345224530827,1.5032949059022866,0.0116743573364737,8.66251178104625e-10,0.0322182149587485,0.0004228511145738,0.4205342329804687,0.0392885632910156,7.994741877997916
0.0105397052382812,0.3049384417040726,1.5415326691969191,1.5546752826144028,0.8658301085161312,1.477742700990783,0.0121124751652749,1.7408113902258802e-09,0.0518651517696012,0.0009921888835492,0.3166245120976562,0.0105397052382812,6.290969211670467
0.0224173204179687,0.3249456915208067,1.5675235347689902,1.5817318074055122,1.0282144292436812,1.450157488459112,0.0040732755258702,2.1730958081626962e-09,0.0175694541908883,0.0012558085943651,0.3453694990136718,0.0224173204179687,5.900281231941402
-0.0827544117529296,0.2164798112846503,1.5921753787471984,1.578834224707854,1.1609161720042644,1.5335657017496884,0.0063610777016376,1.7491095014259436e-09,0.0237040962122065,0.0010165810798762,0.3869065895224609,-0.0827544117529297,6.482267159195127
0.0801196079833984,0.0424787839518384,1.543476897398612,1.57953740562204,1.0028248307038368,1.5708744627313418,0.1476717289974648,1.4573006890250564e-08,0.0091054951136887,9.336500998576745e-05,1.6335547666884769,0.0801196079833985,22.95352606443932
-0.0347375289755859,0.1508145497324076,1.5410295479904776,1.5266945651503063,1.1131579996704883,1.551473307663938,0.0120960952262708,1.2914213661646894e-09,0.0462715039495617,0.0007035694444733,0.3953245348486328,-0.0347375289755859,7.83812504896096
-0.0464865832373046,0.1925445348997446,1.5378175297923975,1.5054839382136975,0.785766198616049,1.4855940394969245,0.0085238362159019,3.1190128810839504e-10,0.0164152102498038,0.0002104446918915,0.4780183559248047,-0.0464865832373046,6.317706817657523
0.0419701227197265,0.2515490027548658,1.5700925808266606,1.5544343400497476,0.8708740459755895,1.4353332002122905,0.0116391303981775,5.936306322954482e-10,0.0482403132158606,0.0005037147939174,0.3470952892724609,0.0419701227197265,9.831854348382812
-0.0139678330449218,0.2153668045324148,1.5407368776064554,1.5396827180845991,0.8322878119489785,1.5070674725614528,0.0063043818420938,1.1746040093714016e-09,0.0339553679954196,0.0009489564295702,0.3380663318925781,-0.0139678330449218,4.680009335463177
0.0142855096835937,0.1590416557601268,1.5771355217971066,1.5917011721161445,1.0729933212176077,1.5434887955059842,0.0090936423432875,3.603717497743604e-09,0.0110517676719667,0.0003612109476516,0.4876175866875,0.0142855096835937,13.867448430095472
0.0392876294638671,0.3501098304537163,1.5265593361686016,1.5446782732224618,1.064238258835753,1.5645254402389075,0.0082111927643155,8.932185207805396e-10,0.0491686689960805,0.0013073833168228,0.3040220327177734,0.0392876294638671,5.498175886270502
-0.0523264203544921,0.305278743695542,1.600245878124983,1.4772936698652668,0.9566317364203368,1.5361266380341965,0.0074310626713458,1.0611576856940176e-09,0.0369056069336564,0.0008666315083876,0.3377780912451172,-0.0523264203544921,7.509063282281144
0.0694615666308593,0.2243105606051415,1.5481448495146857,1.5039610298175856,0.8892791186559664,1.5607521542584115,0.0083368514242471,6.407653769645848e-10,0.0476436993354737,0.0006380380282912,0.3711080149042969,0.0694615666308593,17.211216550545355
0.1299336358505859,0.1171095800595029,1.489370986345796,1.4203912729040722,0.2336607385280773,1.3947679385619896,0.0080650202552119,1.513101464036046e-09,0.0032843119358704,3.0988503586483124e-05,1.111264162713867,0.1299336358505859,7.064798213343442
-0.2804973475087891,0.1988658663615308,1.5744243433886873,1.4585078659214414,0.9882388052924516,1.4633730959251996,0.0060247667434207,9.33435242425878e-10,0.0090619288137919,8.68319299475489e-05,0.5873766062001953,-0.2804973475087891,7.493273157478187
0.2722767392587891,0.1131751073013897,1.5536701695999655,1.2973990497131944,0.9665432957642496,1.4611752240095832,0.3323887348770167,4.997797383923005e-09,0.0372417379052277,8.594142228200538e-05,1.2356434376728516,0.272276739258789,18.334593906319952
-0.1811634276562499,0.2152233805130697,1.5544489030286797,1.5185700778338769,1.0341323996433636,1.4573192358943123,0.010750913492334,1.5918996017054991e-09,0.0102561949278395,0.0001529958400704,0.6457346420488281,-0.18116342765625,7.292573106407008
-0.0217968906601562,0.2627621128104915,1.54892567073344,1.5977614310686772,0.9254391293748544,1.4499875265302553,0.0087759564189497,1.913371677667289e-09,0.0184456541112169,0.0003876938146229,0.4641765077070313,-0.0217968906601562,9.630334611232897
0.0663645911435547,0.3262837659788638,1.5455817850510094,1.5620786657336971,1.0843872977367623,1.5307969880056314,0.0072197165192345,1.5628839484068006e-09,0.0328463463283153,0.0009571409113565,0.3229144056513672,0.0663645911435546,6.229301901422529
0.0027689676757812,0.2160110528185612,1.5280228370450188,1.532763704213343,0.7355979419628609,1.5234077344900845,0.0106560415895154,6.265966477594303e-10,0.0236133460146048,0.0003371311309494,0.5007088635703125,0.0027689676757812,5.748714604990127
-0.3304707047705078,0.1490000655068861,1.4102595841857628,1.4845570140679554,0.2305835585789052,1.3749160589427207,0.0154363139544644,1.848760765838191e-09,0.0050807314585496,5.697764040760534e-05,0.988468645163086,-0.3304707047705079,10.254553413216508
0.3079724510283202,0.133775778482011,1.5637286739127854,1.472911196907048,0.3895763801331209,1.519499885960272,0.0069114552533967,6.19153408915432e-10,0.0106061824334653,0.0001025986210943,0.7860608996572266,0.3079724510283204,5.753707031544892
